00:02:00.255,,,,,,,w,w,w,w,,,,,,,
00:00:23.056,,,,,,,,,,,,,,,m,,
00:00:22.874,,,,,,,,,,,,,,,,,
00:00:22.692,,,,,,,,,,,,,,,,,
00:00:22.510,,,,,,,,,,,,,,,,,
00:00:22.329,,,,,,,a1,a1,a1,,,,,,m,,
00:00:22.151,,,,,,,,,,,,,,,,,
00:00:21.973,,,,,,,,,,,,,,,,,
00:00:21.794,,,,,,,,,,,,,,,,,
00:00:21.616,,,,,,,,,,,,,,,,,
00:00:21.440,,,,,,,,,,,,,,,,,
00:00:21.264,,,,,,,,,,,,,,,,,
00:00:21.088,,,,,,,,,,,,,,,,,
00:00:20.911,,,,,,,a1,a1,a1,,,,,s,,,
00:00:20.723,,,,,,,,,,,,,,,,,
00:00:20.535,,,,,,,,,,,,,,e,,,TAP & HOLD (start)
00:00:20.346,,,,,,,,,,,,,,,,,End
00:00:20.158,,x3,,,,,,,,,,,,,,,
00:00:19.976,,,,,,,,,,,,,,,,,
00:00:19.794,,,,, ,,,,,,,,,,,,
00:00:19.613,,,,,,,,,,,,,,,,,
00:00:19.431,,,,,x3,,a1,a1,a1,,,,,,,,
00:00:19.246,,,,,,,,,,,,,,s,,,
00:00:19.061,,,,,,,,,,,,,,e,,,
00:00:18.876,,,,,,,,,,,,,,,,,
00:00:18.691,,x3,,,,,,,,,,,,,,,
00:00:18.502,,,,,,,,,,,,,,,,,
00:00:18.313,,,,,,,,,,,,,,,,,
00:00:18.125,,,,,,,,,,,,,,,,,
00:00:17.936,,,,,,,a1,a1,a1,,,,,,,,
00:00:17.748,,,,,,,,,,,,,,,,,
00:00:17.560,,,,,x3,,,,,,,,,,,,
00:00:17.373,,,,,,,,,,,,,,,,,
00:00:17.185,,,,,,,,,,,,,,,,,
00:00:17.003,,,,,,,,,,,,,,,,,
00:00:16.822,,,,,,,,,,,,,,,,,
00:00:16.640,,,,,,,,,,,,,,,,,
00:00:16.459,,x3,,,,,a1,a1,a1,,,,,,,,
00:00:16.277,,,,,,,,,,,,,,,,,
00:00:16.095,,,,,,,,,,,,,,,,,
00:00:15.913,,,,,,,,,,,,,,,,,
00:00:15.732,,x3,,,,,,,,,,,,,,,
00:00:15.548,,,,,,,,,,,,,,,,,
00:00:15.365,,,,,,,,,,,,,,,,,
00:00:15.182,,,,,,,,,,,,,,,,,
00:00:14.999,,,,,x3,,a1,a1,a1,,,,,,,,
00:00:14.819,,,,,,,,,,,,,,,,,
00:00:14.639,,,,,,,,,,,,,,,,,
00:00:14.459,,,,,,,,,,,,,,,,,
00:00:14.279,,,,,,,,,,,,,,,,,
00:00:14.093,,,,,,,,,,,,,,,,,
00:00:13.907,,,,,x3,,,,,,,,,,,,
00:00:13.722,,,,,,,,,,,,,,,,,
00:00:13.536,,,,,,,a1,a1,a1,,,,,,,,
00:00:13.347,,,,,,,,,,,,,,,,,
00:00:13.159,,,,,,,,,,,,,,,,,
00:00:12.970,,,,,,,,,,,,,,,,,
00:00:12.781,,x3,,,,,,,,,,,,,,,
00:00:12.600,,,,,,,,,,,,,,,,,
00:00:12.419,,,,,,,,,,,,,,,,,
00:00:12.238,,,,,,,,,,,,,,,,,
00:00:12.057,,x3,,,,,a1,a1,a1,,,,,s,,,
00:00:11.860,,,,,,,,,,,,,,,,,
00:00:11.664,,,,,,,,,,,,,,,,,
00:00:11.468,,,,,,,,,,,,,,,,,
00:00:11.272,,,,,,,,,,,,,,,,,KEEP GOING! (fade out)
00:00:11.086,,,,,,,,,,,,,,,,,
00:00:10.900,,,,,,,,,,,,,,,,,
00:00:10.715,,,,,,,,,,,,,,,,,
00:00:10.529,,,,,x2,,a1,a1,a1,a1,,,,,,,
00:00:10.347,,,,,,,,,,,,,,,,,
00:00:10.166,,,,,,,,,,,,,,,,,
00:00:09.984,,,,,,,,,,,,,,,,,
00:00:09.803,,,,,,,,,,,,,,,,,
00:00:09.620,,,,,,,,,,,,,,,,,
00:00:09.437,,,,,,,,,,,,,,,,,
00:00:09.254,,,,,,,,,,,,,,,,,
00:00:09.071,,x2,,,,,a1,a1,a1,a1,,,,,,,
00:00:08.887,,,,,,,,,,,,,,,,,
00:00:08.703,,,,,,,,,,,,,,,,,
00:00:08.519,,,,,,,,,,,,,,,,,
00:00:08.335,,,,,,,,,,,,,,,,,
00:00:08.151,,,,,,,,,,,,,,,,,
00:00:07.968,,,,,,,,,,,,,,,,,
00:00:07.785,,,,,,,,,,,,,,,,,
00:00:07.602,,,,,,,a1,a1,a1,a1,,,,,,,
00:00:07.414,,,,,,,,,,,,,,,,,
00:00:07.225,,,,,,,,,,,,,,,,,
00:00:07.037,,,,,,,,,,,,,,,,,
00:00:06.848,,,,,,,,,,,,,,,,,
00:00:06.662,,,,,,,,,,,,,,,,,
00:00:06.475,,,,,,,,,,,,,,,,,KEEP GOING! (start)
00:00:06.288,,,,,,,,,,,,,,,,,End
00:00:06.102,,x2,,,x2,,a1,a1,a1,a1,,,,,,,
00:00:05.911,,,,,,,,,,,,,,,,,
00:00:05.720,,,,,,,,,,,,,,,,,
00:00:05.530,,,,,,,,,,,,,,,,,
00:00:05.339,,,,,,,,,,,,,,,,,
00:00:05.156,,,,,,,,,,,,,,,,,
00:00:04.973,,,,,,,,,,,,,,,,,
00:00:04.790,,,,,,,,,,,,,,,,,
00:00:04.607,,,,,x2,,a1,a1,a1,a1,,,,,,,
00:00:04.416,,,,,,,,,,,,,,,,,
00:00:04.225,,,,,,,,,,,,,,,,,
00:00:04.035,,,,,,,,,,,,,,,,,
00:00:03.844,,,,,,,,,,,,,,,,,
00:00:03.663,,,,,,,,,,,,,,,,,
00:00:03.483,,,,,,,,,,,,,,,,,
00:00:03.303,,,,,,,,,,,,,,,,,
00:00:03.123,,,,,x2,,a1,a1,a1,a1,,,,,,,
00:00:02.934,,,,,,,,,,,,,,,,,
00:00:02.745,,,,,,,,,,,,,,,,,
00:00:02.556,,,,,,,,,,,,,,,,,
00:00:02.367,,,,,,,,,,,,,,,,,
00:00:02.182,,,,,,,,,,,,,,,,,
00:00:01.997,,,,,,,,,,,,,,,,,
00:00:01.811,,,,,,,,,,,,,,,,,
00:00:01.626,,x2,,,,,a1,a1,a1,a1,,,,,,,
00:00:01.440,,,,,,,,,,,,,,,,,
00:00:01.253,,,,,,,,,,,,,,,,,
00:00:01.067,,,,,,,,,,,,,,,,,
00:00:00.880,,,,,,,,,,,,,,,,,
00:00:00.701,,,,,,,,,,,,,,,,,
00:00:00.522,,,,,,,,,,,,,,,,,
00:00:00.343,,,,,,,,,,,,,,,,,
00:00:00.164,*,x2,*,*,,*,a1,a1,a1,a1,,,,,,,TAP (start)
