00:00:11.897,,,x3,,,,,,,,,,,
00:00:11.774,,,,,,,,,,,,,,
00:00:11.650,,,,,,,,,,,,,,
00:00:11.526,,,,,,,,,,,,,,
00:00:11.403,,x3,,,,,,,,,,,,
00:00:11.279,,,,,,,,,,,,,,
00:00:11.156,,,,,,,,,,,,,,
00:00:11.032,,,,,,,,,,,,,,
00:00:10.909,,,,x3,,,,,,,,,,
00:00:10.785,,,,,,,,,,,,,,
00:00:10.662,,,,,x3,,,,,,,,,
00:00:10.533,,,,,,,,,,,,,,
00:00:10.405,,,,,,x3,,,,,,,,
00:00:10.276,,,,,,,,,,,,,,
00:00:10.148,,,,,,,,,,,,,,
00:00:10.025,,,,,,,,,,,,,,
00:00:09.901,,,x3,,,,,,,,,,,
00:00:09.778,,,,,,,,,,,,,,
00:00:09.655,,,,,,,,,,,,,,
00:00:09.532,,,,,,,,,,,,,,
00:00:09.409,,x3,,,,,,,,,,,,
00:00:09.286,,,,,,,,,,,,,,
00:00:09.162,,,,,,,,,,,,,,
00:00:09.038,,,,,,,,,,,,,,
00:00:08.913,,,,,,,,,,,,,,
00:00:08.788,,,,,,,,,,,,,,
00:00:08.663,,,,,,@3,,,,,,,,
00:00:08.544,,,,,,,,,,,,,,
00:00:08.426,,,,,,,,,,,,,,
00:00:08.307,,,,,>3,^3,,,,,,,,
00:00:08.189,,,,,,,,,,,,,,
00:00:08.065,,,,>3,^3,,,,,,,,,
00:00:07.942,,,,,,,,,,,,,,
00:00:07.818,,,,$^3,,,,,,,,,,
00:00:07.695,,,,,,,,,,,,,,
00:00:07.571,,,,,,,,,,,,,,
00:00:07.448,,,,,,,,,,,,,,
00:00:07.324,,,,,,,,,,,,,,
00:00:07.201,,,,,,,,,,,,,,
00:00:07.077,,,,,,,,,,,,,,
00:00:06.954,,,,,,,,,,,,,,
00:00:06.831,,,,,,,,,,,,,,
00:00:06.707,,,,,,,,,,,,,,
00:00:06.584,,,,,,,,,,,,,,
00:00:06.461,,,,,,,,,,,,,,
00:00:06.338,,,,,,,,,,,,,,
00:00:06.214,,,,,,,,,,,,,,
00:00:06.091,,,,,,,,,,,,,,
00:00:05.968,,,,,,,,,,,,,,
00:00:05.845,,,,,,,,,,,,,,
00:00:05.722,,,,,,,,,,,,,,
00:00:05.597,,,,,,,,,,,,,,
00:00:05.472,,,,,,,,,,,,,,
00:00:05.347,,,,,,,,,,,,,,
00:00:05.222,,,,,,,,,,,,,,
00:00:05.099,,,,,,,,,,,,,,
00:00:04.975,,,,,,,,,,,,,,
00:00:04.851,,,,,,,,,,,,,,
00:00:04.728,,,,,,,,,,,,,,
00:00:04.604,,,,,,,,,,,,,,
00:00:04.481,,,,,,,,,,,,,,
00:00:04.357,,,,,,,,,,,,,,
00:00:04.233,,,,,,,,,,,,,,
00:00:04.110,,,,,,,,,,,,,,
00:00:03.986,,,,,,,,,,,,,,
00:00:03.863,,,,,,,,,,,,,,
00:00:03.740,,,,,,,,,,,,,,
00:00:03.616,,,,,,,,,,,,,,
00:00:03.493,,,,,,,,,,,,,,
00:00:03.370,,,,,,,,,,,,,,
00:00:03.246,,,,,,,,,,,,,,
00:00:03.123,,,,,,,,,,,,,,
00:00:03.000,,,,,,,,,,,,,,
00:00:02.877,,,,,,,,,,,,,,
00:00:02.753,,,,,,,,,,,,,,
00:00:02.630,,,,,,,,,,,,,,
00:00:02.507,,,,,,,,,,,,,,
00:00:02.384,,,,,,,,,,,,,,
00:00:02.261,,,,,,,,,,,,,,
00:00:02.136,,,,,,,,,,,,,,
00:00:02.011,,,,,,,,,,,,,,
00:00:01.886,,,,,,,,,,,,,,
00:00:01.761,,,,,,,,,,,,,,
00:00:01.638,,,,,,,,,,,,,,
00:00:01.515,,,,,,,,,,,,,,
00:00:01.392,,,,,,,,,,,,,,
00:00:01.269,,,,,,,,,,,,,,
00:00:01.144,,,,,,,,,,,,,,
00:00:01.019,,,,,,,,,,,,,,
00:00:00.894,,,,,,,,,,,,,,
00:00:00.769,,,,,,,,,,,,,,
00:00:00.643,,,,,,,,,,,,,,
00:00:00.517,,,,,,,,,,,,,,
00:00:00.392,,,,,,,,,,,,,,
00:00:00.266,,,,,,,,,,,,,,
00:00:00.199,,,,,,,,,,,,,,
00:00:00.133,,,,,,,,,,,,,,
00:00:00.066,,,,,,,,,,,,,,
00:00:00.000,#,,#,#,,#,,,,,,,,
